R_DEF: Internal format may change without notice
local
drawable ic_launcher
id app_bar
id approve_button
id bottom_nav
id chat_input
id chat_recycler
id drawer_layout
id enableButton
id groq_api_key
id hf_api_key
id history_recycler_view
id input_container
id message_card
id message_text
id nav_chat
id nav_graph
id nav_host_fragment
id nav_settings
id nav_status
id nav_view
id plan_controls
id reject_button
id save_keys_button
id send_button
id statusText
id toolbar
layout activity_main
layout fragment_chat
layout fragment_settings
layout fragment_status
layout item_chat_message
menu bottom_nav_menu
navigation nav_graph
string accessibility_service_description
string accessibility_service_label
string app_name
style AppTheme
xml accessibility_service_config
